    1  cd /d/
    2  git clone https://github.com/valerianochkaaa/HW_10.git
    3  cd HW_10/
    4  touch text_ignore.txt
    5  git status
    6  git add .
    7  git commit -m "new file created and changed"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "add a new file"
   11  git branch develop
   12  git checkout -b develop
   13  git checkout develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "new file created in new branch"
   17  git status
   18  git add .
   19  git commit -m "file changed"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
